/*******************************************************************************/
/*  Copyright (C) 2014 The LightCAS project                                    */
/*                                                                             */
/*  This program is free software; you can redistribute it and/or modify       */
/*  it under the terms of the GNU General Public License as published by       */
/*  the Free Software Foundation; either version 2 of the License, or          */
/*  (at your option) any later version.                                        */
/*                                                                             */
/*  This program is distributed in the hope that it will be useful,            */
/*  but WITHOUT ANY WARRANTY; without even the implied warranty of             */
/*  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the              */
/*  GNU General Public License for more details.                               */
/*                                                                             */
/*  You should have received a copy of the GNU General Public License          */
/*  along with this program; if not, write to the Free Software                */
/*  Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA 02111-1307, USA. */
/*******************************************************************************/

IF2( (a:b) 0) := b;
IF2( (a:b) 1) := a;
IF( (a:b) c)  := IF2( (a:b) BOOL(c) );
IF3( a b )    := IF( b a );

//Fract
MONADD(a,MONDIV(b,c))            := MONDIV( MONADD( MONMUL(a,c) ,b ), c );                        //a+b/c   := (a*c+b)/c
MONADD(MONDIV(a,c),b)            := MONDIV( MONADD( MONMUL(b,c) ,a ), c );                        //a/c+b   := (a+b*c)/c
MONADD(MONDIV(a,b),MONDIV(c,d))  := MONDIV( MONADD( MONMUL(a,d) , MONMUL(b,c) ), MONMUL( b,d ) ); //a/b+c/d := (a*d+b*c)/(b*d)
MONADD(MONDIV(a,b),MONDIV(c,b))  := MONDIV( MONADD(a,c), b );                                     //a/b+c/b := (a+c)/b
MONMUL(a,MONDIV(b,c))            := MONDIV( MONMUL(a,b), c );                                     //a*b/c   := (a*b)/c
MONMUL(MONDIV(a,c),b)            := MONDIV( MONMUL(a,b), c );                                     //a/c*b   := (a*b)/c
MONMUL(MONDIV(a,b),MONDIV(c,d))  := MONDIV( MONMUL(a,c), MONMUL(b,d) );                           //a/b*c/d := (a*c)/(b*d)
MONDIV(MONDIV(a,b),c)            := MONDIV( a,MONMUL(c,b ) );                                     //(a/b)/c := a/(c*b)
MONPOW(a,b)                      := MONPOWCONST(a,b,FLOOR(b)==b);

POLY(-a,v)                       := MONNEG( POLY(a,v) );
POLY(/a,v)                       := MONDIV( POLY(1,v) , POLY(a,v)    );
POLY(a+b,v)                      := MONADD( POLY(a,v) , POLY(b,v)    );
POLY(a-b,v)                      := MONSUB( POLY(a,v) , POLY(b,v)    );
POLY(a*b,v)                      := MONMUL( POLY(a,v) , POLY(b,v)    );
POLY(a/b,v)                      := MONDIV( POLY(a,v) , POLY(b,v)    );
POLY(a^b,v)                      := MONPOW( POLY(a,v) , SIMPLIFY(b)  );
POLY(a[b],v)                     := POLY(a,v)[SIMPLIFY(b)];

IPOLY(a,j())                     := IPOLY2(REDUCE_COMPLEX(a),j);
IPOLY(a,v)                       := IPOLY2(a,v);

//IPoly if simplication failure
IPOLY2(MONADD(a,b),v)            := IPOLY(a,v)+IPOLY(b,v);
IPOLY2(MONDIV(a,b),v)            := IPOLY(a,v)/IPOLY(b,v);
IPOLY2(MONMUL(a,b),v)            := IPOLY(a,v)*IPOLY(b,v);
IPOLY2(MONPOWCONST((a,b),c),v)   := IPOLY(a,v)^b;
IPOLY2(a[b],v)                   := IPOLY(a,v)[b];

IPOLY2(AND(a b),v)               := IPOLY(a,v)&IPOLY(b,v);
IPOLY2(OR(a b),v)                := IPOLY(a,v)|IPOLY(b,v);
IPOLY2(XOR(a b),v)               := IPOLY(a,v)^IPOLY(b,v);
IPOLY2(NOT(a),v)                 := ~IPOLY(a,v);

NORM2(a,q)                       := IPOLY(NORM3(POLY(a,q)),q);
NORM(a,q)                        := IPOLY_NORM(POLY(a,q),q);

POLY( SOLVE(a,b),1 )             := POLYF( SIMPLIFY(SOLVE(a,b)));
POLY( _funct1( a b   ), 1 )      := POLYF( _funct1( SIMPLIFY(a) b ));
POLY( _funct2( a b c ), 1 )      := POLYF( _funct2( SIMPLIFY(a) SIMPLIFY(b) c ));

//Mult
MONMUL( MON(a,b),MON(c,d))                := MON(a*c,b+d);
MONMUL( a,POLYSTORE(b,MON(c,d)) )         := MONADD(MONMUL(a,b),MONMUL(a,MON(c,d)));
MONMUL( POLYSTORE(a,MON(b,c)),d )         := MONADD(MONMUL(a,d),MONMUL(d,MON(b,c)));

//Add
MONADD( MON(a,b),MON(0,c)      )          := MON(a,b);
MONADD( MON(0,c),MON(a,b)      )          := MON(a,b);
MONADD( MON(a,b),MON(c,b)      )          := MON(a+c,b);
MONADD( MON(a,b),MON(c,d)      )          := POLYSTORE(MON(a,b),MON(c,d));
MONADD( POLYSTORE(a,MON(b,c)),MON(d,c)  ) := POLYSTORE( a,MON(d+b,c));
MONADD( POLYSTORE(a,b),MON(d,e)  )        := POLYSTORE( MONADD(a,MON(d,e)), b);
MONADD( a,POLYSTORE(b,c)  )               := MONADD( MONADD(a,b), c );

//Sub
MONSUB( a , b) := MONADD(a,MONNEG(b));

//Neg
MONNEG( MON(a,b))             := MON(-a,b);
MONNEG( POLYSTORE(a,b))       := POLYSTORE(MONNEG(a),MONNEG(b));
MONNEG( MONDIV(a,b))          := MONDIV(MONNEG(a),b);

//Div
MONDIV( MON(a,b),MON(c,d))                 := MON(a/c,b-d);
MONDIV( POLYSTORE(a,MON(b,c)),MON(d,e) )   := MONADD(MONDIV(a,MON(d,e)),MONDIV(MON(b,c),MON(d,e)));

//Pow
MONPOW( MON(a,b), c )            := MON(a^c,b*c);
MONPOW( MON(1,0), b )            := MON(1,0);
MONPOW( a, 1 )                   := a;

MONPOWCONST( a,e,1 )             := MONMUL( MONPOW(a,e-1), a );
MONPOWCONST( a,-e,1)             := MONDIV( MON(1,0), MONPOW(a,e) );

//MONPOW( a,CONSTINT(e) )        := MONMUL( MONPOW(a,e-1), a );
//MONPOW( a,-CONSTINT(e) )       := MONDIV( MON(1,0), MONPOW(a,e) );

//Logic
MON(1,1) |  MON(1,1)      := MON(1,1);
MON(a,0) |  MON(b,0)      := MON(a|b,0);
MON(1,1) &  MON(1,1)      := MON(1,1);
MON(a,0) &  MON(b,0)      := MON(a&b,0);
~MON(a,0)                 := MON(~a,0);

//Poly
POLY(v,v)             := MON(1,1);  
//POLY(_const(a),v)      := MON(a,0);
POLY(a,v)             := MON(a,0);

POLYF(a)              := MON(a,0);

REDUCE_COMPLEX(MON(a,0))         := MON(a,0);
REDUCE_COMPLEX(MON(a,1))         := MON(a,1);
REDUCE_COMPLEX(MON(a,_const(b)))  := REDUCE_COMPLEX(MON(-a,b-2));
REDUCE_COMPLEX(MON(a,-_const(b))) := REDUCE_COMPLEX(MON(-a,2-b));
REDUCE_COMPLEX(POLYSTORE(a,b))   := MONADD(REDUCE_COMPLEX(a),REDUCE_COMPLEX(b));
REDUCE_COMPLEX(MONDIV(a,b))      := MONDIV(REDUCE_COMPLEX(a),REDUCE_COMPLEX(b));

SIMPLIFY(MON(a,b))               := MON(SIMPLIFY(a),SIMPLIFY(b));
SIMPLIFY(POLYSTORE(a,b))         := POLYSTORE(SIMPLIFY(a),SIMPLIFY(b));

RE(POLYSTORE(a,b))               := RE(a)+RE(b);
RE(MON(a,1))                     := 0;
RE(MON(b,0))                     := b;

IM(POLYSTORE(a,b))               := IM(a)+IM(b);
IM(MON(a,1))                     := a;
IM(MON(b,0))                     := 0;

GET_POWER(POLYSTORE(a,b),c)      := GET_POWER(a,c)+GET_POWER(b,c);
GET_POWER(MON(a,b),b)            := a;
GET_POWER(a,b)                   := 0;

NORM3(a)                         := MONDIV(a,MON(GET_POWER(a,1),0));

//IPoly
IPOLY2(MON(a,b),v)               := a*v^b;
IPOLY2(POLYSTORE(a,b),v)         := IPOLY2(a,v)+IPOLY2(b,v);
IPOLY2(MONDIV(a,b),v)            := IPOLY2(a,v)/IPOLY2(b,v);

IPOLY3(MON(a,0),v)               := a;
IPOLY3(MON(a,b),v)               := (a^(1/b)*v)^b;
IPOLY3(POLYSTORE(a,b),v)         := IPOLY3(a,v)+IPOLY3(b,v);
IPOLY5(((a,b),c),v)              := IPOLY3(MONDIV(a,MON(c,0)),v)/IPOLY3(MONDIV(b,MON(c,0)),v);

IPOLY_NORM(MONDIV(a,b),v)        := IPOLY5(((a,b),GET_POWER(b,0)),v);
IPOLY_NORM(a,v)                  := IPOLY3(a,v);

--a          := a    ;
-0           := 0    ;

a==a         :=1     ;
a>=a         :=1     ;
a<=a         :=1     ;
a<>a         :=0     ;
a>a          :=0     ;
a<a          :=0     ;
//!0           :=1     ;
//!1           :=0     ;
!(a==b)      := a<>b ;
!(a<>b)      := a==b ;
