  
 
  _check( 10.500e-2  0.105 );
  _check( 0.5E4  5000 );
  _check( 0xAA  170 );
  _check( 0b1010  10 );

  _check( TED( a b )  TED(a b) );
  _check( a-(b-c)  a-(b-c) );
  _check( a^(b^c)  a^(b^c) );
  _check( a/(b/c)  a/(b/c) );
  _check( (a^b)^c  (a^b)^c );
  _check( SIMPLIFY(0)  0 );
  _check( SIMPLIFY(1)  1 );
  _check( SIMPLIFY(-1)  (-1) ); 
  _check( SIMPLIFY(--2)  2 );
  _check( SIMPLIFY(2--2)  4 );
  _check( SIMPLIFY(-4-8)  (-12) );
  _check( SIMPLIFY(3!)  6 );
  _check( SIMPLIFY(-3!)  (-6) );
  _check( SIMPLIFY(-3!!)  (-720) );
  _check( SIMPLIFY(2*2^2*2^2-32)  0 );
  _check( SIMPLIFY(a-a)  0 );
  _check( SIMPLIFY(a+a)  2*a );
  _check( SIMPLIFY(a+a+a)  3*a );
  _check( SIMPLIFY(a+b)  a+b );
  _check( SIMPLIFY(a-b)  a-b );
  _check( SIMPLIFY(a+a+b+b)  2*a+2*b );
  _check( SIMPLIFY(a+a-(b+b))  2*a-2*b );
  _check( SIMPLIFY(a-b+c-(c+a-b))  0 );
  _check( SIMPLIFY(a-(b-c))  a-b+c );
  _check( SIMPLIFY(a-b-c)  a-b-c );
  _check( SIMPLIFY((a+b)*(a-b))  a^2-b^2 );
 _check( SIMPLIFY(0*a+a*0+a*1-1*a+a+0-a-0+a^1-a+a^0-a/a+0/a)  0 );
//  _check( SIMPLIFY((2*x+3)*(10*x-5)/(2*x-1))  15+10*x );
  _check( SIMPLIFY(2+2-4+0)  0 );
  _check( SIMPLIFY(-2*MIN(2+2, 5)*MAX(2, 3)+2^4+8)  0 );
  _check( SIMPLIFY(1-0*a*b)  1 );
  _check( SIMPLIFY(2*a-2*a)  0 );
  _check( SIMPLIFY(b*(a+2)-b*a-2*b)  0 );
  _check( SIMPLIFY(-(a-b)-(b-a))  0 );
  _check( SIMPLIFY(a/a-1)  0 );
  _check( SIMPLIFY(-b/a)  (-(b/a)) );
  _check( SIMPLIFY(a*b/(a*b)-1)  0 );
  _check( SIMPLIFY(a*b/(a*b))  1 );
  _check( SIMPLIFY(a*b*c/(a*b*c))  1 );
  _check( SIMPLIFY(4*a*b*c/(4*a*b*c))  1 );
  _check( SIMPLIFY(4*a*b*c/(4*a*b*c)-1)  0 );
  _check( SIMPLIFY(a*b/(4*a*b*c)-1/(4*c))  0 );
  _check( SIMPLIFY((4*a*b)/(3*a*b*c))  1.33333333333/c ); //4/(3*c) );
  _check( SIMPLIFY((4*c*b)/(3*a*b*c))  1.33333333333/a ); //4/(3*a) );
  _check( SIMPLIFY((4*a*b*c+4)/(4*a*b*c))  1+1/(c*(b*a)) );
  _check( SIMPLIFY(b/a+b/a)  (2*b)/a );
  _check( SIMPLIFY(b/a-b/a)  0 );
  _check( SIMPLIFY(b*1/a)  b/a );
  _check( SIMPLIFY(x^(2+2))  x^4 );
  _check( SIMPLIFY((a+b)^2)  a^2+b^2+2*a*b );
  _check( SIMPLIFY(a^2-a^(1+1))  0 );
  _check( SIMPLIFY((a-b)^2-(a^2-2*b*a+b^2))  0 );
  _check( SIMPLIFY(b/a-a/b-(b^2-a^2)/(a*b))  0 );
  _check( SIMPLIFY(1/(a+1)-1/(a+1))  0 );
  _check( SIMPLIFY(1/(1/(a+1))-a-1)  0 );
  _check( SIMPLIFY(1/(2*1/(2*a+2))-a-1)  0 );
  _check( SIMPLIFY(a*(a^b))  a^(1+b) );
  _check( SIMPLIFY(x^(a*b)/x^(a*b))  1 );
  _check( SIMPLIFY(x^(a-a))  1 );
  _check( SIMPLIFY(x^a)  x^a );
  _check( SIMPLIFY(x^(a+a))  x^(2*a) );
  _check( SIMPLIFY((x+y)^(a+a))  (x+y)^(2*a) );
  _check( SIMPLIFY(1+(x+y)^(a+a))  1+(x+y)^(2*a) );
